&charge
 q_mul(1,1,0) = 0.770911298714644
 q_mul(1,2,0) = 0.653612380801393
 q_mul(1,3,0) = 8.60412970269680
 q_mul(2,1,0) = 0.693259226998372
 q_mul(2,2,0) = 0.723947968223334
 q_mul(2,3,0) = 8.57828279485889
 q_mul(3,1,0) = 0.694721313020583
 q_mul(3,2,0) = 0.726156957799102
 q_mul(3,3,0) = 8.57348515286765
 q_mul(4,1,0) = 0.692953850003324
 q_mul(4,2,0) = 0.726356492176083
 q_mul(4,3,0) = 8.57530634864135
 q_mul(5,1,0) = 0.693205321761010
 q_mul(5,2,0) = 0.726141514663476
 q_mul(5,3,0) = 8.57543555598785
 q_mul(6,1,0) = 0.693689346205321
 q_mul(6,2,0) = 0.726191916683562
 q_mul(6,3,0) = 8.57490466410482
 q_mul(7,1,0) = 0.693387795939222
 q_mul(7,2,0) = 0.726497574476621
 q_mul(7,3,0) = 8.57473114838819
 q_mul(8,1,0) = 0.693689359805782
 q_mul(8,2,0) = 0.726191942913442
 q_mul(8,3,0) = 8.57490470629249
 q_mul(9,1,0) = 0.693205290463032
 q_mul(9,2,0) = 0.726141475527748
 q_mul(9,3,0) = 8.57543519753713
 q_mul(10,1,0) = 0.692953864743527
 q_mul(10,2,0) = 0.726356511584364
 q_mul(10,3,0) = 8.57530682329114
 q_mul(11,1,0) = 0.694721334262664
 q_mul(11,2,0) = 0.726156971581921
 q_mul(11,3,0) = 8.57348515947213
 q_mul(12,1,0) = 0.693259210080200
 q_mul(12,2,0) = 0.723947945265324
 q_mul(12,3,0) = 8.57828265492506
 q_mul(13,1,0) = 0.770911238172705
 q_mul(13,2,0) = 0.653612455398803
 q_mul(13,3,0) = 8.60412953419703
 rho_net(1,1,1,1) = (0.515978421857358, 0.000000000000000E+000)
 rho_net(12,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,9,1) = (1.54533712062435, 0.000000000000000E+000)
 rho_net(13,1,1,1) = (0.515978327183547, 0.000000000000000E+000)
 rho_net(13,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,2,1) = (0.125957323407756, 0.000000000000000E+000)
 rho_net(13,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,3,1) = (0.125307268359092, 0.000000000000000E+000)
 rho_net(13,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,4,1) = (8.495131423453313E-002, 0.000000000000000E+000)
 rho_net(13,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,5,1) = (1.52178672015533, 0.000000000000000E+000)
 rho_net(13,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,6,1) = (1.81214989863368, 0.000000000000000E+000)
 rho_net(13,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,7,1) = (1.81154853661331, 0.000000000000000E+000)
 rho_net(13,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,8,1) = (1.52999242889215, 0.000000000000000E+000)
 rho_net(13,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,9,1) = (1.77380081262835, 0.000000000000000E+000)
 /
